"Time","DO","T","sensor"
2025-09-17 06:27:00,5.990963,26.109,"Minidot_1"
2025-09-17 06:28:00,5.98605,26.101,"Minidot_1"
2025-09-17 06:29:00,5.989197,26.092,"Minidot_1"
2025-09-17 06:30:00,5.986857,26.101,"Minidot_1"
2025-09-17 06:31:00,5.985387,26.117,"Minidot_1"
2025-09-17 06:32:00,5.987082,26.126,"Minidot_1"
2025-09-17 06:33:00,5.974978,26.126,"Minidot_1"
2025-09-17 06:34:00,5.979891,26.134,"Minidot_1"
2025-09-17 06:35:00,5.965296,26.126,"Minidot_1"
2025-09-17 06:36:00,5.969482,26.143,"Minidot_1"
2025-09-17 06:37:00,5.959871,26.151,"Minidot_1"
2025-09-17 06:38:00,5.959871,26.151,"Minidot_1"
2025-09-17 06:39:00,5.946385,26.177,"Minidot_1"
2025-09-17 06:40:00,5.95034,26.168,"Minidot_1"
2025-09-17 06:41:00,5.940737,26.177,"Minidot_1"
2025-09-17 06:42:00,5.94235,26.177,"Minidot_1"
2025-09-17 06:43:00,5.931053,26.177,"Minidot_1"
2025-09-17 06:44:00,5.926433,26.202,"Minidot_1"
2025-09-17 06:45:00,5.927896,26.185,"Minidot_1"
2025-09-17 06:46:00,5.929439,26.177,"Minidot_1"
2025-09-17 06:47:00,5.91902,26.185,"Minidot_1"
2025-09-17 06:48:00,5.916599,26.185,"Minidot_1"
2025-09-17 06:49:00,5.911101,26.202,"Minidot_1"
2025-09-17 06:50:00,5.907137,26.21,"Minidot_1"
2025-09-17 06:51:00,5.908751,26.21,"Minidot_1"
2025-09-17 06:52:00,5.903031,26.202,"Minidot_1"
2025-09-17 06:53:00,5.900681,26.21,"Minidot_1"
2025-09-17 06:54:00,5.898996,26.202,"Minidot_1"
2025-09-17 06:55:00,5.896646,26.21,"Minidot_1"
2025-09-17 06:56:00,5.888069,26.244,"Minidot_1"
2025-09-17 06:57:00,5.8822,26.219,"Minidot_1"
2025-09-17 06:58:00,5.886305,26.227,"Minidot_1"
2025-09-17 06:59:00,5.878972,26.219,"Minidot_1"
2025-09-17 07:00:00,5.879042,26.227,"Minidot_1"
2025-09-17 07:01:00,5.880586,26.219,"Minidot_1"
2025-09-17 07:02:00,5.8687,26.244,"Minidot_1"
2025-09-17 07:03:00,5.869437,26.236,"Minidot_1"
2025-09-17 07:04:00,5.860481,26.227,"Minidot_1"
2025-09-17 07:05:00,5.858139,26.236,"Minidot_1"
2025-09-17 07:06:00,5.85806,26.227,"Minidot_1"
2025-09-17 07:07:00,5.850139,26.244,"Minidot_1"
2025-09-17 07:08:00,5.847059,26.261,"Minidot_1"
2025-09-17 07:09:00,5.854025,26.227,"Minidot_1"
2025-09-17 07:10:00,5.839726,26.253,"Minidot_1"
2025-09-17 07:11:00,5.838919,26.253,"Minidot_1"
2025-09-17 07:12:00,5.84141,26.261,"Minidot_1"
2025-09-17 07:13:00,5.837305,26.253,"Minidot_1"
2025-09-17 07:14:00,5.840533,26.253,"Minidot_1"
2025-09-17 07:15:00,5.840533,26.253,"Minidot_1"
2025-09-17 07:16:00,5.831874,26.278,"Minidot_1"
2025-09-17 07:17:00,5.833488,26.278,"Minidot_1"
2025-09-17 07:18:00,5.833418,26.27,"Minidot_1"
2025-09-17 07:19:00,5.835172,26.286,"Minidot_1"
2025-09-17 07:20:00,5.836786,26.286,"Minidot_1"
2025-09-17 07:21:00,5.831363,26.312,"Minidot_1"
2025-09-17 07:22:00,5.838627,26.312,"Minidot_1"
2025-09-17 07:23:00,5.834002,26.337,"Minidot_1"
2025-09-17 07:24:00,5.840241,26.312,"Minidot_1"
2025-09-17 07:25:00,5.839731,26.346,"Minidot_1"
2025-09-17 07:26:00,5.837379,26.354,"Minidot_1"
2025-09-17 07:27:00,5.835036,26.363,"Minidot_1"
2025-09-17 07:28:00,5.838265,26.363,"Minidot_1"
2025-09-17 07:29:00,5.835991,26.38,"Minidot_1"
2025-09-17 07:30:00,5.839141,26.371,"Minidot_1"
2025-09-17 07:31:00,5.836938,26.396,"Minidot_1"
2025-09-17 07:32:00,5.843395,26.396,"Minidot_1"
2025-09-17 07:33:00,5.842667,26.405,"Minidot_1"
2025-09-17 07:34:00,5.842008,26.422,"Minidot_1"
2025-09-17 07:35:00,5.831731,26.447,"Minidot_1"
2025-09-17 07:36:00,5.832468,26.439,"Minidot_1"
2025-09-17 07:37:00,5.830116,26.447,"Minidot_1"
2025-09-17 07:38:00,5.835915,26.464,"Minidot_1"
2025-09-17 07:39:00,5.8343,26.464,"Minidot_1"
2025-09-17 07:40:00,5.837677,26.481,"Minidot_1"
2025-09-17 07:41:00,5.830559,26.498,"Minidot_1"
2025-09-17 07:42:00,5.834665,26.506,"Minidot_1"
2025-09-17 07:43:00,5.834596,26.498,"Minidot_1"
2025-09-17 07:44:00,5.829821,26.506,"Minidot_1"
2025-09-17 07:45:00,5.829014,26.506,"Minidot_1"
2025-09-17 07:46:00,5.825203,26.532,"Minidot_1"
2025-09-17 07:47:00,5.823657,26.54,"Minidot_1"
2025-09-17 07:48:00,5.826887,26.54,"Minidot_1"
2025-09-17 07:49:00,5.830047,26.532,"Minidot_1"
2025-09-17 07:50:00,5.826887,26.54,"Minidot_1"
2025-09-17 07:51:00,5.827181,26.574,"Minidot_1"
2025-09-17 07:52:00,5.827842,26.557,"Minidot_1"
2025-09-17 07:53:00,5.827842,26.557,"Minidot_1"
2025-09-17 07:54:00,5.824759,26.574,"Minidot_1"
2025-09-17 07:55:00,5.823222,26.583,"Minidot_1"
2025-09-17 07:56:00,5.822415,26.583,"Minidot_1"
2025-09-17 07:57:00,5.826521,26.591,"Minidot_1"
2025-09-17 07:58:00,5.826521,26.591,"Minidot_1"
2025-09-17 07:59:00,5.823369,26.6,"Minidot_1"
2025-09-17 08:00:00,5.822631,26.608,"Minidot_1"
2025-09-17 08:01:00,5.824984,26.6,"Minidot_1"
2025-09-17 08:02:00,5.818672,26.617,"Minidot_1"
2025-09-17 07:23:00,7.664,26.507,"Minidot_2"
2025-09-17 07:24:00,7.662,26.702,"Minidot_2"
2025-09-17 07:25:00,7.572,26.643,"Minidot_2"
2025-09-17 07:26:00,7.595,26.465,"Minidot_2"
2025-09-17 07:27:00,7.609,26.406,"Minidot_2"
2025-09-17 07:28:00,7.607,26.381,"Minidot_2"
2025-09-17 07:29:00,7.627,26.355,"Minidot_2"
2025-09-17 07:30:00,7.617,26.372,"Minidot_2"
2025-09-17 07:31:00,7.627,26.347,"Minidot_2"
2025-09-17 07:32:00,7.607,26.355,"Minidot_2"
2025-09-17 07:33:00,7.571,26.355,"Minidot_2"
2025-09-17 07:34:00,7.526,26.237,"Minidot_2"
2025-09-17 07:35:00,7.532,26.237,"Minidot_2"
2025-09-17 07:36:00,7.535,26.237,"Minidot_2"
2025-09-17 07:37:00,7.537,26.237,"Minidot_2"
2025-09-17 07:38:00,7.525,26.271,"Minidot_2"
2025-09-17 07:39:00,7.524,26.279,"Minidot_2"
2025-09-17 07:40:00,7.518,26.304,"Minidot_2"
2025-09-17 07:41:00,7.507,26.338,"Minidot_2"
2025-09-17 07:42:00,7.502,26.33,"Minidot_2"
2025-09-17 07:43:00,7.506,26.321,"Minidot_2"
2025-09-17 07:44:00,7.509,26.321,"Minidot_2"
2025-09-17 07:45:00,7.503,26.347,"Minidot_2"
2025-09-17 07:46:00,7.501,26.33,"Minidot_2"
2025-09-17 07:47:00,7.498,26.338,"Minidot_2"
2025-09-17 07:48:00,7.502,26.338,"Minidot_2"
2025-09-17 07:49:00,7.492,26.321,"Minidot_2"
2025-09-17 07:50:00,7.489,26.321,"Minidot_2"
2025-09-17 07:51:00,7.493,26.33,"Minidot_2"
2025-09-17 07:52:00,7.494,26.321,"Minidot_2"
2025-09-17 07:53:00,7.485,26.313,"Minidot_2"
2025-09-17 07:54:00,7.468,26.296,"Minidot_2"
2025-09-17 07:55:00,7.462,26.288,"Minidot_2"
2025-09-17 07:56:00,7.48,26.279,"Minidot_2"
2025-09-17 07:57:00,7.493,26.279,"Minidot_2"
2025-09-17 07:58:00,7.473,26.279,"Minidot_2"
2025-09-17 06:28:00,7.56,25.975,"Minidot_3"
2025-09-17 06:29:00,7.546,25.975,"Minidot_3"
2025-09-17 06:30:00,7.575,25.949,"Minidot_3"
2025-09-17 06:31:00,7.562,25.958,"Minidot_3"
2025-09-17 06:32:00,7.558,25.983,"Minidot_3"
2025-09-17 06:33:00,7.554,25.966,"Minidot_3"
2025-09-17 06:34:00,7.537,25.975,"Minidot_3"
2025-09-17 06:35:00,7.532,25.983,"Minidot_3"
2025-09-17 06:36:00,7.512,26,"Minidot_3"
2025-09-17 06:37:00,7.51,26,"Minidot_3"
2025-09-17 06:38:00,7.492,26.025,"Minidot_3"
2025-09-17 06:39:00,7.486,26.025,"Minidot_3"
2025-09-17 06:40:00,7.475,26.025,"Minidot_3"
2025-09-17 06:41:00,7.465,26.042,"Minidot_3"
2025-09-17 06:42:00,7.456,26.042,"Minidot_3"
2025-09-17 06:43:00,7.446,26.051,"Minidot_3"
2025-09-17 06:44:00,7.438,26.042,"Minidot_3"
2025-09-17 06:45:00,7.418,26.051,"Minidot_3"
2025-09-17 06:46:00,7.406,26.076,"Minidot_3"
2025-09-17 06:47:00,7.404,26.076,"Minidot_3"
2025-09-17 06:48:00,7.384,26.084,"Minidot_3"
2025-09-17 06:49:00,7.375,26.101,"Minidot_3"
2025-09-17 06:50:00,7.372,26.084,"Minidot_3"
2025-09-17 06:51:00,7.358,26.093,"Minidot_3"
2025-09-17 06:52:00,7.348,26.093,"Minidot_3"
2025-09-17 06:53:00,7.344,26.084,"Minidot_3"
2025-09-17 06:54:00,7.324,26.101,"Minidot_3"
2025-09-17 06:55:00,7.314,26.101,"Minidot_3"
2025-09-17 06:56:00,7.299,26.127,"Minidot_3"
2025-09-17 06:57:00,7.285,26.127,"Minidot_3"
2025-09-17 06:58:00,7.287,26.11,"Minidot_3"
2025-09-17 06:59:00,7.273,26.11,"Minidot_3"
2025-09-17 07:00:00,7.267,26.11,"Minidot_3"
2025-09-17 07:01:00,7.249,26.127,"Minidot_3"
2025-09-17 07:02:00,7.235,26.161,"Minidot_3"
2025-09-17 07:03:00,7.231,26.135,"Minidot_3"
2025-09-17 07:04:00,7.224,26.127,"Minidot_3"
2025-09-17 07:05:00,7.215,26.118,"Minidot_3"
2025-09-17 07:06:00,7.198,26.144,"Minidot_3"
2025-09-17 07:07:00,7.178,26.144,"Minidot_3"
2025-09-17 07:08:00,7.179,26.135,"Minidot_3"
2025-09-17 07:09:00,7.171,26.127,"Minidot_3"
2025-09-17 07:10:00,7.153,26.152,"Minidot_3"
2025-09-17 07:11:00,7.144,26.169,"Minidot_3"
2025-09-17 07:12:00,7.146,26.152,"Minidot_3"
2025-09-17 07:13:00,7.139,26.144,"Minidot_3"
2025-09-17 07:14:00,7.133,26.169,"Minidot_3"
2025-09-17 07:15:00,7.137,26.177,"Minidot_3"
2025-09-17 07:16:00,7.141,26.169,"Minidot_3"
2025-09-17 07:17:00,7.135,26.194,"Minidot_3"
2025-09-17 07:18:00,7.13,26.211,"Minidot_3"
2025-09-17 07:19:00,7.134,26.228,"Minidot_3"
2025-09-17 07:20:00,7.138,26.228,"Minidot_3"
2025-09-17 07:21:00,7.136,26.237,"Minidot_3"
2025-09-17 07:22:00,7.138,26.245,"Minidot_3"
2025-09-17 07:23:00,7.149,26.253,"Minidot_3"
2025-09-17 07:24:00,7.146,26.262,"Minidot_3"
2025-09-17 07:25:00,7.143,26.27,"Minidot_3"
2025-09-17 07:26:00,7.145,26.287,"Minidot_3"
2025-09-17 07:27:00,7.136,26.287,"Minidot_3"
2025-09-17 07:28:00,7.15,26.279,"Minidot_3"
2025-09-17 07:29:00,7.139,26.304,"Minidot_3"
2025-09-17 07:30:00,7.149,26.321,"Minidot_3"
2025-09-17 07:31:00,7.151,26.346,"Minidot_3"
2025-09-17 07:32:00,7.15,26.338,"Minidot_3"
2025-09-17 07:33:00,7.15,26.338,"Minidot_3"
2025-09-17 07:34:00,7.16,26.363,"Minidot_3"
2025-09-17 07:35:00,7.16,26.38,"Minidot_3"
2025-09-17 07:36:00,7.156,26.389,"Minidot_3"
2025-09-17 07:37:00,7.17,26.397,"Minidot_3"
2025-09-17 07:38:00,7.166,26.414,"Minidot_3"
2025-09-17 07:39:00,7.162,26.431,"Minidot_3"
2025-09-17 07:40:00,7.172,26.423,"Minidot_3"
2025-09-17 07:41:00,7.171,26.423,"Minidot_3"
2025-09-17 07:42:00,7.177,26.431,"Minidot_3"
2025-09-17 07:43:00,7.167,26.44,"Minidot_3"
2025-09-17 07:44:00,7.163,26.465,"Minidot_3"
2025-09-17 07:45:00,7.154,26.456,"Minidot_3"
2025-09-17 07:46:00,7.162,26.448,"Minidot_3"
2025-09-17 07:47:00,7.152,26.456,"Minidot_3"
2025-09-17 07:48:00,7.151,26.473,"Minidot_3"
2025-09-17 07:49:00,7.15,26.465,"Minidot_3"
2025-09-17 07:50:00,7.171,26.473,"Minidot_3"
2025-09-17 06:28:00,5.822687,26.15,"Minidot_4"
2025-09-17 06:29:00,5.813152,26.167,"Minidot_4"
2025-09-17 06:30:00,5.81323,26.176,"Minidot_4"
2025-09-17 06:31:00,5.809924,26.167,"Minidot_4"
2025-09-17 06:32:00,5.801933,26.176,"Minidot_4"
2025-09-17 06:33:00,5.803547,26.176,"Minidot_4"
2025-09-17 06:34:00,5.789022,26.176,"Minidot_4"
2025-09-17 06:35:00,5.778601,26.184,"Minidot_4"
2025-09-17 06:36:00,5.772952,26.184,"Minidot_4"
2025-09-17 06:37:00,5.772145,26.184,"Minidot_4"
2025-09-17 06:38:00,5.760848,26.184,"Minidot_4"
2025-09-17 06:39:00,5.752856,26.193,"Minidot_4"
2025-09-17 06:40:00,5.741627,26.201,"Minidot_4"
2025-09-17 06:41:00,5.736047,26.209,"Minidot_4"
2025-09-17 06:42:00,5.728647,26.193,"Minidot_4"
2025-09-17 06:43:00,5.723067,26.201,"Minidot_4"
2025-09-17 06:44:00,5.718157,26.193,"Minidot_4"
2025-09-17 06:45:00,5.699003,26.218,"Minidot_4"
2025-09-17 06:46:00,5.695698,26.209,"Minidot_4"
2025-09-17 06:47:00,5.686091,26.218,"Minidot_4"
2025-09-17 06:48:00,5.676475,26.226,"Minidot_4"
2025-09-17 06:49:00,5.673179,26.218,"Minidot_4"
2025-09-17 06:50:00,5.657914,26.226,"Minidot_4"
2025-09-17 06:51:00,5.650583,26.218,"Minidot_4"
2025-09-17 06:52:00,5.646472,26.209,"Minidot_4"
2025-09-17 06:53:00,5.645809,26.226,"Minidot_4"
2025-09-17 06:54:00,5.634511,26.226,"Minidot_4"
2025-09-17 06:55:00,5.623952,26.218,"Minidot_4"
2025-09-17 06:56:00,5.613604,26.235,"Minidot_4"
2025-09-17 06:57:00,5.611107,26.226,"Minidot_4"
2025-09-17 06:58:00,5.599809,26.226,"Minidot_4"
2025-09-17 06:59:00,5.595774,26.226,"Minidot_4"
2025-09-17 07:00:00,5.584618,26.243,"Minidot_4"
2025-09-17 07:01:00,5.57802,26.226,"Minidot_4"
2025-09-17 07:02:00,5.573843,26.209,"Minidot_4"
2025-09-17 07:03:00,5.56525,26.243,"Minidot_4"
2025-09-17 07:04:00,5.551464,26.235,"Minidot_4"
2025-09-17 07:05:00,5.554476,26.209,"Minidot_4"
2025-09-17 07:06:00,5.54574,26.226,"Minidot_4"
2025-09-17 07:07:00,5.533709,26.235,"Minidot_4"
2025-09-17 07:08:00,5.525639,26.235,"Minidot_4"
2025-09-17 07:09:00,5.520723,26.226,"Minidot_4"
2025-09-17 07:10:00,5.515074,26.226,"Minidot_4"
2025-09-17 07:11:00,5.50385,26.235,"Minidot_4"
2025-09-17 07:12:00,5.50385,26.235,"Minidot_4"
2025-09-17 07:13:00,5.494973,26.235,"Minidot_4"
2025-09-17 07:14:00,5.494973,26.235,"Minidot_4"
2025-09-17 07:15:00,5.492617,26.243,"Minidot_4"
2025-09-17 07:16:00,5.48374,26.243,"Minidot_4"
2025-09-17 07:17:00,5.478972,26.252,"Minidot_4"
2025-09-17 07:18:00,5.466403,26.294,"Minidot_4"
2025-09-17 07:19:00,5.467951,26.286,"Minidot_4"
2025-09-17 07:20:00,5.465318,26.26,"Minidot_4"
2025-09-17 07:21:00,5.456718,26.294,"Minidot_4"
2025-09-17 07:22:00,5.450399,26.311,"Minidot_4"
2025-09-17 07:23:00,5.450326,26.302,"Minidot_4"
2025-09-17 07:24:00,5.438358,26.319,"Minidot_4"
2025-09-17 07:25:00,5.436009,26.328,"Minidot_4"
2025-09-17 07:26:00,5.433515,26.319,"Minidot_4"
2025-09-17 07:27:00,5.427196,26.336,"Minidot_4"
2025-09-17 07:28:00,5.425719,26.353,"Minidot_4"
2025-09-17 07:29:00,5.419262,26.353,"Minidot_4"
2025-09-17 07:30:00,5.415437,26.379,"Minidot_4"
2025-09-17 07:31:00,5.409786,26.379,"Minidot_4"
2025-09-17 07:32:00,5.401779,26.387,"Minidot_4"
2025-09-17 07:33:00,5.406622,26.387,"Minidot_4"
2025-09-17 07:34:00,5.39633,26.412,"Minidot_4"
2025-09-17 07:35:00,5.389065,26.412,"Minidot_4"
2025-09-17 07:36:00,5.38443,26.438,"Minidot_4"
2025-09-17 07:37:00,5.38443,26.438,"Minidot_4"
2025-09-17 07:38:00,5.378779,26.438,"Minidot_4"
2025-09-17 07:39:00,5.374072,26.455,"Minidot_4"
2025-09-17 07:40:00,5.373329,26.463,"Minidot_4"
2025-09-17 07:41:00,5.362026,26.463,"Minidot_4"
2025-09-17 07:42:00,5.359005,26.489,"Minidot_4"
2025-09-17 07:43:00,5.357454,26.497,"Minidot_4"
2025-09-17 07:44:00,5.346088,26.489,"Minidot_4"
2025-09-17 07:45:00,5.345479,26.514,"Minidot_4"
